"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","WESD","WESD_ATTRIBUTES","WESF","WESF_ATTRIBUTES"
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-02",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-03",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-04",,,,,"0.73",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-05",,,,,"0.15",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-06",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-07",,,,,"0.00","T,,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-08",,,,,"0.00","T,,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-09",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-10",,,,,"0.20",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-11",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-12",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-13",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-14",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-15",,,,,"0.02",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-16",,,,,"0.02",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-17",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-18",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-19",,,,,"0.01",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-20",,,,,"0.30",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-21",,,,,"0.20",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-22",,,,,"0.95",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-23",,,,,"0.02",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-24",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-25",,,,,"0.00",",,N","0.0",",,N",,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-26",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-27",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-28",,,,,"0.01",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-29",,,,,"0.08",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-30",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-03-31",,,,,"0.38",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-01",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-02",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-03",,,,,"0.51",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-04",,,,,"2.33",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-05",,,,,"0.35",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-06",,,,,"0.01",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-07",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-08",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-09",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-10",,,,,"0.41",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-11",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-12",,,,,"0.04",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-13",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-14",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-15",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-16",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-17",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-18",,,,,"0.05",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-19",,,,,"0.02",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-20",,,,,"0.02",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-21",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-22",,,,,"0.00","T,,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-23",,,,,"0.03",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-24",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-25",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-26",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-27",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-28",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-29",,,,,"0.73",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-04-30",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-01",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-02",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-03",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-04",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-05",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-06",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-07",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-08",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-09",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-10",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-11",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-12",,,,,"0.01",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-13",,,,,"3.74",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-14",,,,,"0.01",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-15",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-16",,,,,"2.94",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-17",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-18",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-19",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-20",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-21",,,,,"0.04",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-22",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-23",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-24",,,,,"0.03",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-25",,,,,"3.16",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-26",,,,,"0.17",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-27",,,,,"0.02",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-28",,,,,"0.39",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-29",,,,,"0.01",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-30",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-05-31",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-01",,,,,"0.04",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-02",,,,,"0.00","T,,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-03",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-04",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-05",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-06",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-07",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-08",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-09",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-10",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-11",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-12",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-13",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-14",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-15",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-16",,,,,"0.25",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-17",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-18",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-20",,,,,"1.22",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-21",,,,,"0.23",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-22",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-23",,,,,"0.85",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-24",,,,,"0.36",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-25",,,,,"0.06",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-26",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-27",,,,,"0.56",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-28",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-29",,,,,"0.50",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-06-30",,,,,"0.00","T,,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-01",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-02",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-03",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-04",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-05",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-06",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-07",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-08",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-09",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-10",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-11",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-12",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-13",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-14",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-15",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-16",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-17",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-18",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-19",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-20",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-21",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-22",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-23",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-24",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-25",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-26",,,,,"0.15",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-27",,,,,"0.24",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-28",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-29",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-30",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-07-31",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-01",,,,,"1.10",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-02",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-03",,,,,"0.21",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-04",,,,,"0.01",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-05",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-06",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-07",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-08",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-09",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-10",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-11",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-12",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-13",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-14",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-15",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-16",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-17",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-18",,,,,"0.00","T,,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-19",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-20",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-21",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-22",,,,,"0.84",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-23",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-24",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-25",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-26",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-27",,,,,"0.00",",L,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-28","    2",",L,N","0.00",",L,N","0.00",",L,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-29",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-30",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-08-31",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-09-01",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-09-02",,,,,"0.01",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-09-03",,,,,"0.22",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-09-04",,,,,"2.10",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-09-05",,,,,"0.96",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-09-06",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-09-07",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-09-08",,,,,"0.00",",,N",,,,,,,,
"US1TXTV0333","AUSTIN 6.6 SSW, TX US","30.21334","-97.77586","189.0","2020-09-09",,,,,"0.15",",,N",,,,,,,,
